,Attribute,Label,Description,Required,Cond_Req,Valid Values,Conditional Requirements,Component
Component,Component,Component,Type of submitted information.,True,,,,CellLine
Origin Year,Origin Year,originYear,The year the cell line orginated.,False,,,,CellLine
Tissue,Tissue,tissue,The tissue the cell line is derived from.,False,,"['Bone marrow', 'Dorsal root ganglion', 'Splenocyte', 'blood', 'Nerve tissue', 'Buccal mucosa', 'Optic nerve', 'Plasma', 'Primary tumor', 'Sciatic nerve', 'Unspecified', 'Whole brain', 'Serum', 'Buffy coat', 'Meninges', 'Embryonic tissue', 'Cerebral cortex', '']",,CellLine
Donor_id,Donor_id,donorId,A uniqe identifier for donor.,True,,,,CellLine
Population Doubling Time,Population Doubling Time,populationDoublingTime,Time for cell line to double,False,,,,CellLine
Resistance,Resistance,resistance,List of compounds if a cell line has been selected for.,False,,,,CellLine
Contaminated Misidentified,Contaminated Misidentified,contaminatedMisidentified,If a cell line has been contaminated or misidentified,False,,,,CellLine
Cell Line Disease,Cell Line Disease,cellLineDisease,TBD,False,,,,CellLine
Cell Line Category,Cell Line Category,cellLineCategory,The category to which the cell line belongs.,False,,"['Undefined cell line type', 'Hybridoma', 'Transformed cell line', 'Conditionally immortalized cell line', 'Telomerase immortalized cell line', 'Embryonic stem cell', 'Stromal cell line', 'Induced pluripotent stem cell', 'Factor-dependent cell line', 'Finite cell line', 'Cancer cell line', 'Somatic stem cell', 'Spontaneously immortalized cell line', '']",,CellLine
Str Profile,Str Profile,strProfile,Short tandem repeat profile information.,False,,,,CellLine
Organ,Organ,organ,TBD,False,,,,CellLine
Model of Manifestation,Model of Manifestation,modelofManifestation,"Manifestations/symptoms that this resource is used to model (e.g. tumor type, behavioral phenotype, etc.)",False,,,,CellLine
Cell Line_id,Cell Line_id,cellLineId,A unique identifier for the cell line.,True,,,,CellLine
Component,Component,Component,Type of submitted information.,True,,,,Donor
Parent Donor_id,Parent Donor_id,parentDonorId,The ID of the parent donor.,False,,,,Donor
Sex,Sex,sex,The sex of the indiviudal from which the resource was derived from.,False,,"['Male', 'unknown', 'Female', '']",,Donor
Donor_id,Donor_id,donorId,A uniqe identifier for donor.,False,,,,Donor
Race,Race,race,The ethnicity of the individual the resource was derived from.,False,,,,Donor
Age,Age,age,That age of the individual from which the resource was derived from.,False,,,,Donor
Transplantation Donor_id,Transplantation Donor_id,transplantationDonorId,The donor indentifier number for the transplantion donor. ,False,,,,Donor
Species,Species,species,The species of the individual the resource was derived from.,True,,"['Oryctolagus cuniculus', 'Gallus gallus', 'Sus scrofa', 'Rhesus macaque', 'Escherichia coli', 'Rattus norvegicus', 'Danio rerio', 'Mus musculus (humanized)', 'Drosophila melanogaster', 'Pan troglodytes', 'Homo sapiens', 'Mus musculus']",,Donor
Component,Component,Component,Type of submitted information.,True,,,,Resource
Resource_id,Resource_id,resourceId,A unique identifier for the resource.,True,,,,Resource
rrid,rrid,rrid,"The RRID, a standard resource identifier that will facilitate interoperability with other databases, and is an increasingly-used identifier for publications https://scicrunch.org/resources if available. Should include the 'RRID:' or 'rrid:' prefix.",False,,,,Resource
Description,Description,description,Free text description/summary/overview/purpose of the resource.,False,,,,Resource
Usage Requirements,Usage Requirements,usageRequirements,Any known restrictions on use of the resource. ,False,,,,Resource
How to Acquire,How to Acquire,howtoAcquire,How to acquire a particular resource. ,True,,,,Resource
Date Added,Date Added,dateAdded,The date that the resource was originally added.,True,,,,Resource
Date Modified,Date Modified,dateModified,The last update of the resource metadata (not including observations).,True,,,,Resource
Antibody_id,Antibody_id,antibodyId,A unique identifier for the antibody.,True,,,,Resource
Synonyms,Synonyms,synonyms,Synonyms of the resource,False,,,,Resource
Resource Name,Resource Name,resourceName,The “canonical” name of the resource,True,,,,Resource
MTA Required,MTA Required,mTARequired,Whether a Material Transfer Agreement is required or not. ,False,,"['unknown', 'yes', 'no', '']",,Resource
Animal Model_id,Animal Model_id,animalModelId,A unique identifier for the animal model.,True,,,,Resource
Genetic Reagent_id,Genetic Reagent_id,geneticReagentId,A unique identifier for the reagent.,True,,,,Resource
Cell Line_id,Cell Line_id,cellLineId,A unique identifier for the cell line.,True,,,,Resource
Resource Type,Resource Type,resourceType,"Type of resource. (e.g. animal model, antibody, plasmid, etc.)",True,,"['Cell Line', 'Genetic Reagent', 'Animal Model', 'Biobank', 'Antibody']",,Resource
