resourceId,_toolName,modelType,derivationSource,cellTypes,organoidType,matrixType,cultureSystem,maturationTime,characterizationMethods,passageNumber,cryopreservationProtocol,qualityControlMetrics,_pmid,_doi,_publicationTitle,_year,_context,_confidence,_verdict,_usageType
,Matrigel spheroids,spheroid,cell line,,,Matrigel,embedded,,,,,,PMID:38216123,10.1016/j.molmet.2024.101876,NF1 deficiency drives metabolic reprogramming in ER+ breast cancer.,,NF1-deficient MUT-45 spheroids grow larger than NF1-EV spheroids when grown in Matrigel,0.9,Accept,Experimental Usage
,primary cultures derived from plexiform neurofibromas,other,patient tissue,"Schwann cells, fibroblasts",,,,,,,,,PMID:25851896,10.3988/jcn.2015.11.2.172,Preclinical assessment of the anticancer drug response of plexiform neurofibroma tissue using primary cultures.,,Primary cultures containing tumor and nontumor stromal cells were utilized in a novel strategy to test drug responses...four primary cultures derived from plexiform neurofibromas,0.85,Accept,Experimental Usage
,oviductal organoids,organoid,primary cell,oviductal epithelial cells,oviductal organoid,Basement Membrane Extract,embedded,,,,,,PMID:32461556,10.1038/s41467-020-16432-0,Assessing the origin of high-grade serous ovarian cancer using CRISPR-modification of mouse organoids.,,establish organoid-based tumor progression models of HG-SOC from murine oviductal and OSE tissues,0.95,Accept,Development
,OSE organoids,organoid,primary cell,ovarian surface epithelium,OSE organoid,Basement Membrane Extract,embedded,,,,,,PMID:32461556,10.1038/s41467-020-16432-0,Assessing the origin of high-grade serous ovarian cancer using CRISPR-modification of mouse organoids.,,establish organoid-based tumor progression models of HG-SOC from murine oviductal and OSE tissues,0.95,Accept,Development
,neurofibromaspheres,spheroid,iPSC,"Schwann cells, fibroblasts",,,suspension,,,,,,PMID:41022755 | PMID:26904939,10.1038/s41467-025-63619-4 | 10.1016/j.celrep.2016.01.074,Development of an adeno-associated virus vector for gene replacement therapy of NF1-related tumors. | Insertional Mutagenesis Identifies a STAT3/Arid1b/β-catenin Pathway Driving Neurofibroma Initiation.,,"neurofibromaspheres were obtained by 3D culture of differentiating pNF iPSC-derived Schwann cells (SC) with pNF patient-derived NF1 fibroblasts | For mouse or human neurofibroma spheres, we chopped tissue into 1–3 mm³ pieces",0.9,Accept,Experimental Usage
,S462 spheres,spheroid,cell line,MPNST cells,,,,,,,,,PMID:23328114,10.18632/oncotarget.793,Genomic imbalance of HMMR/RHAMM regulates the sensitivity and response of malignant peripheral nerve sheath tumour cells to aurora kinase inhibition.,,The culture of S462 spheres followed the protocol in [22],0.85,Accept,Experimental Usage
,optic glioma neurospheres,spheroid,primary cell,Neural stem cells,neurosphere,,suspension,,,,,,PMID:25772366,10.1016/j.celrep.2015.02.041,Mouse low-grade gliomas contain cancer stem cells with unique molecular and functional properties.,,"Optic chiasm was microdissected from 3-month-old Nf1 flox/flox, Nf1 +/− and Nf1 +/− GFAP CKO mice to generate primary optic nerve neurospheres",0.8,Accept,Experimental Usage
,hiMGL cells,other,iPSC,Microglia-like cells,,,adherent,,,,,,PMID:37990867,10.1242/dmm.049861,Neurofibromin 1 mutations impair the function of human induced pluripotent stem cell-derived microglia.,,"hiMGL cells were generated from hiPSCs as previously described (McQuade et al., 2018) with minor modifications",0.95,Accept,Development
,spheroid culture system,spheroid,cell line,,,,suspension,,,,,,PMID:36730269,10.1371/journal.pone.0277305,Identification of therapeutic sensitivities in a spheroid drug combination screen of Neurofibromatosis Type I associated High Grade Gliomas.,,"Two thousand cells/well of 17, 5653, or 5746 glioma cell lines are plated in 96-well round-bottomed ultra-low attachment plates and used for spheroid drug screening",0.9,Accept,Experimental Usage
,TAME chips,other,cell line,"pNF1 cells, fibroblasts",,"rBM, Cultrex/collagen I mixture",embedded,,,,,,PMID:40862755,10.3390/cells14161276,Fibroblasts Attenuate Anti-Tumor Drug Efficacy in Tumor Cells via Paracrine Interactions with Tumor Cells in 3D Plexiform Neurofibroma Cultures.,,We employed 3D cultures grown in the patented microfluidic culture devices called TAME (tissue architecture and microenvironment engineering; Patent# US10227556B2) chips [24] for all experiments,0.85,Accept,Experimental Usage
