pmid,title,doi,journal,year,source,query_type
PMID:29982664,EPH receptor signaling as a novel therapeutic target in NF2-deficient meningioma.,10.1093/neuonc/noy046,Neuro-Oncology,2018,synapse,clinical
PMID:39225289,Comparing 3D imaging devices for the measurement of cutaneous neurofibromas in patients with Neurofibromatosis Type 1.,e70020,Skin Research and Technology : Official Journal of International Society for Bioengineering and the Skin (ISBS) [and] International Society for Digital Imaging of Skin (ISDIS) [and] International Society for Skin Imaging (ISSI),2024,synapse,clinical
PMID:41687459,From diagnosis to daily life: A comparative pilot study on healthcare access and challenges for neurofibromatosis type 1 in public systems of Brazil and Portugal.,10.1016/j.clinsp.2026.100875,"Clinics (Sao Paulo, Brazil)",2026,pubmed,clinical
PMID:41602242,Perspectives of Patients and Providers on Chronic Pain Assessment in Neurofibromatosis Type 1 (NF1): A Qualitative Study.,10.7759/cureus.100193,Cureus,2025,pubmed,clinical
PMID:41598414,Dermoscopy-Guided High-Frequency Ultrasound Imaging of Subcentimeter Cutaneous and Subcutaneous Neurofibromas in Patients with Neurofibromatosis Type 1.,10.3390/jcm15020475,Journal of clinical medicine,2026,pubmed,clinical
PMID:41527138,Prevalence and management of lower limb segmental overgrowth in patients with NF1: an observational study.,10.1186/s13023-025-04190-5,Orphanet journal of rare diseases,2026,pubmed,clinical
PMID:41487805,Trapped in Silence: Severe Catatonia From Anti-N-Methyl-D-Aspartate (NMDA) Receptor Encephalitis in a Neurofibromatosis Type 1 Patient With Craniopharyngioma.,10.7759/cureus.98336,Cureus,2025,pubmed,clinical
PMID:41399671,Phenotypic characterization of neurofibromatosis type 1 in a large Chinese cohort: A cross-sectional study.,10.1016/j.jdin.2025.09.020,JAAD international,2026,pubmed,clinical
PMID:41341331,"Optic Nerve Glioma, Plexiform Neurofibroma, and Secondary Glaucoma in a Child With a Rare NF1 Variant (p.Gln83Ter): A Case Report.",10.7759/cureus.95957,Cureus,2025,pubmed,clinical
PMID:41299544,Clinical characteristics and healthcare burden of neurofibromatosis type 1 in Saudi Arabia: a single centre experience.,10.1186/s13053-025-00325-8,Hereditary cancer in clinical practice,2025,pubmed,clinical
PMID:41243511,A novel germline ,10.32074/1591-951X-N1157,Pathologica,2025,pubmed,clinical
PMID:41141169,Incidental Adrenal Mass in a Patient With a Known History of Neurofibromatosis: A Case Report.,10.7759/cureus.93008,Cureus,2025,pubmed,clinical
PMID:41124475,"Quality of life of adolescent, children and young adults with neurofibromatosis type 1: a scoping review.",10.1590/1413-812320242911.18252023,Ciencia & saude coletiva,2025,pubmed,clinical
PMID:41036990,[Neurofibromatosis: advances in diagnosis and treatment].,,Medicina,2025,pubmed,clinical
PMID:40991947,Therapeutic Advances in Neurofibromatosis Type 1: A Focus on Selumetinib.,,Skin therapy letter,2025,pubmed,clinical
PMID:40877908,TRAP1 expression elicits pro-tumoral functions in macrophages associated to malignant peripheral nerve sheath tumor cells.,10.1186/s13046-025-03525-1,Journal of experimental & clinical cancer research : CR,2025,pubmed,clinical
