publicationId,pmid,doi,publicationTitle,abstract,journal,publicationDate,citation,publicationDateUnix,authors,_source
9fc6aaed-e484-49fe-b5e3-981a82b5892f,31527226,,"Ketotifen Modulates Mast Cell Chemotaxis to Kit-Ligand, but Does Not Impact Mast Cell Numbers, Degranulation, or Tumor Behavior in Neurofibromas of Nf1-Deficient Mice.",,,,,,,AI validation - Sonnet 4.5
e86d2dd3-5c59-423e-b289-b7426b59a062,PMID:10591653,,Mouse tumor model for neurofibromatosis type 1.,,,,,,,AI validation - Sonnet 4.5
973427c3-d115-4189-b8b5-36cc27743a22,PMID:10887156,,Conditional biallelic Nf2 mutation in the mouse promotes manifestations of human neurofibromatosis type 2.,,,,,,,AI validation - Sonnet 4.5
4446a3a1-a34e-4df3-87bc-46e53c717368,PMID:11080503,,Neurofibromin GTPase-activating protein-related domains restore normal growth in Nf1-/- cells.,,,,,,,AI validation - Sonnet 4.5
7477bc86-4cb7-47d5-8c52-4f1e847f916a,PMID:11404331,,A systematic screen for dominant second-site modifiers of Merlin/NF2 phenotypes reveals an interaction with blistered/DSRF and scribbler.,,,,,,,AI validation - Sonnet 4.5
7fd839c4-faea-48aa-9f53-4166a523b6b7,PMID:1605307,,Adrenal medullary tumors and iris proliferation in a transgenic mouse model of neurofibromatosis.,,,,,,,AI validation - Sonnet 4.5
d1473ac8-c762-472e-a858-402c3cfefe23,PMID:16093333,,Sensory neurons from Nf1 haploinsufficient mice exhibit increased excitability.,,,,,,,AI validation - Sonnet 4.5
ecb966bd-5aca-42d2-90cd-d15f9c4c8d0f,PMID:16226708,,Therapy-induced malignant neoplasms in Nf1 mutant mice.,,,,,,,AI validation - Sonnet 4.5
0960e97c-b452-4d74-a47b-222a7870f261,PMID:16314489,,Inactivation of NF1 in CNS causes increased glial progenitor proliferation and optic glioma formation.,,,,,,,AI validation - Sonnet 4.5
0a21d7bd-076b-4b99-b49f-fd90bc93b312,PMID:16524466,,Cognitive dysfunction in NF1 knock-out mice may result from altered vesicular trafficking of APP/DRD3 complex.,,,,,,,AI validation - Sonnet 4.5
6ee48b6a-5d8a-428d-bac7-00258d0fe659,PMID:16835260,,Nf1+/- mast cells induce neurofibroma like phenotypes through secreted TGF-beta signaling.,,,,,,,AI validation - Sonnet 4.5
67619ebd-dab2-4aba-a022-d1f376eab725,PMID:16906226,,The neurofibromin GAP-related domain rescues endothelial but not neural crest development in Nf1 mice.,,,,,,,AI validation - Sonnet 4.5
efefe17c-231f-4be1-93a9-1dcb128bd518,PMID:17053831,,Hyperactivation of p21ras and PI3K cooperate to alter murine and human neurofibromatosis type 1-haploinsufficient osteoclast functions.,,,,,,,AI validation - Sonnet 4.5
aa6358a1-29b4-41cf-a40a-81804fc09382,PMID:17090653,,Beta common receptor inactivation attenuates myeloproliferative disease in Nf1 mutant mice.,,,,,,,AI validation - Sonnet 4.5
a569eb4d-c4b0-4ee7-b789-0ded3cfcb170,PMID:17216419,,Nf1 expression is dependent on strain background: implications for tumor suppressor haploinsufficiency studies.,,,,,,,AI validation - Sonnet 4.5
8831e1ca-6e52-4840-9548-dcf439454eb9,PMID:17581973,,Distinct functional domains of neurofibromatosis type 1 regulate immediate versus long-term memory formation.,,,,,,,AI validation - Sonnet 4.5
9c1aa4d1-74a7-45ff-8349-19a03025899c,PMID:17924978,,Natural history of meningioma development in mice reveals: a synergy of Nf2 and p16(Ink4a) mutations.,,,,,,,AI validation - Sonnet 4.5
