advancedCellularModelId,modelType,derivationSource,cellTypes,organoidType,matrixType,cultureSystem,maturationTime,characterizationMethods,passageNumber,cryopreservationProtocol,qualityControlMetrics,_modelName,_pmid,_doi,_publicationTitle,_foundIn,_confidence,_contextSnippet,_whyMissed,_reasoning,_source,_completenessScore,_criticalFieldsScore,_missingCriticalFields,_hasMinimumFields
69f942e4-f0ac-4c0e-80e2-817cd2a151a4,,,,,,,,,,,,neurofibroma spheres,PMID:19041782,,Nf1 mutation expands an EGFR-dependent peripheral nerve progenitor that confers neurofibroma tumorigenic potential.,abstract,0.85,Neurofibroma spheres contain glial-like progenitors that differentiate into neurons and SM/Fb-like cells in vitro,Specific 3D culture system derived from tumor tissue,,AI validation - Sonnet 4.5,0,0,,
9dabb71c-a78a-48a1-93d0-eaad28823271,,,,,,,,,,,,NF1 melanocytes,PMID:26150484,,In vitro modeling of hyperpigmentation associated to neurofibromatosis type 1 using melanocytes derived from human embryonic stem cells.,abstract,0.9,"...we demonstrate that NF1 melanocytes reproduce the hyperpigmentation phenotype in vitro, and further characterize...",NF1 melanocytes represent a disease-specific cellular model but may have been filtered out due to NF1 reference,,AI validation - Sonnet 4.5,0,0,,
dc1e894c-5850-4d04-bdd8-c69b1ed560f7,,,,,,,,,,,,organoid brain slice culture,PMID:29440379,,Targeting the cMET pathway augments radiation response without adverse effect on hearing in NF2 schwannoma models.,abstract,0.9,"Using organoid brain slice culture, cMET blockade inhibited the growth of patient-derived schwannomas.",Organoid model not detected - may need patterns for 'organoid [tissue] slice culture' or 'brain slice culture',,AI validation - Sonnet 4.5,0,0,,
5315ae6f-61d2-40ec-9bce-a096090ec6b8,,,,,,,,,,,,PDMS gels,PMID:29670214,,Restoring functional neurofibromin by protein transduction.,methods,0.8,Polydimethylsiloxane (PDMS) was chosen as material for the cell culture substrates...structured substrates were fabricated in a clean room,Micro-nano-structured culture substrates not detected by cellular model patterns,,AI validation - Sonnet 4.5,0,0,,
8f501dce-339a-44ba-917e-086a4f828833,,,,,,,,,,,,3D Pellet Culture System,PMID:29941005,,Increased extracellular matrix deposition during chondrogenic differentiation of dental pulp stem cells from individuals with neurofibromatosis type 1: an in vitro 2D and 3D study.,methods,0.9,"...For the 3Dcell culture, 5×10^5 cells (at passage 3; in duplicate) were centrifuged in 15 mL polypropylene conical tubes at 1500 rpm (201,24 g) for five minutes. The resulting pellets were maintained in DMEM-High glucose medium...",3D culture system for chondrogenic differentiation not captured,,AI validation - Sonnet 4.5,0,0,,
789f3d61-d4e0-4843-9bd2-ab0f2a038435,,,,,,,,,,,,neurofibromaspheres,PMID:36976677,,Generation of human iPSC-derived neurofibromaspheres for in vitro and in vivo uses.,abstract,0.9,We describe a protocol to generate neurofibromaspheres by differentiating...,"3D spheroid/organoid-like model system, may not be recognized as advanced cellular model",,AI validation - Sonnet 4.5,0,0,,
c8b3b5fe-7653-44dd-8493-6eec8488601e,,,,,,,,,,,,hiPSC cerebral organoids,PMID:37712888,,A common single nucleotide variant in the cytokine receptor-like factor-3 (CRLF3) gene causes neuronal deficits in human and mouse cells.,abstract,0.95,Using human induced pluripotent stem cell (hiPSC) cerebral organoid modeling of the 1.4 megabase Neurofibromatosis type 1 (NF1) deletion syndrome,Cerebral organoids are advanced 3D cellular models that should be captured as research tools,,AI validation - Sonnet 4.5,0,0,,
4e8bade1-17cb-4b38-bd7d-2445f39b1523,,,,,,,,,,,,hiMGL cells,PMID:37990867,,Neurofibromin 1 mutations impair the function of human induced pluripotent stem cell-derived microglia.,methods,0.95,"hiMGL cells were generated from hiPSCs as previously described (McQuade et al., 2018) with minor modifications",Human induced pluripotent stem cell-derived microglia-like cells represent advanced cellular models,,AI validation - Sonnet 4.5,0,0,,
f38f368f-3f7e-46fa-bdf3-bcc910ed2566,,,,,,,,,,,,3D tumor slice model,PMID:38387803,,Development of a vestibular schwannoma tumor slice model for pharmacological testing.,abstract,0.95,"Our goal was to develop a 3D tumor slice model, replicating the individual tumor microenvironment and for individual pharmaceutical testing in vestibular schwannomas",The mining patterns may not recognize '3D tumor slice model' as an advanced cellular model - this is a specific type of ex vivo culture system,,AI validation - Sonnet 4.5,0,0,,
fb67cd3c-2811-48f0-a365-6848a2d77469,,,,,,,,,,,,3D rBM overlay model,PMID:39061138,,A Fibroblast-Derived Secretome Stimulates the Growth and Invasiveness of 3D Plexiform Neurofibroma Spheroids.,methods,0.9,"We used a 3D rBM overlay model according to previous publications for live-cell imaging by confocal microscopy [ 36 , 37 ].",3D culture model system not recognized as advanced cellular model,,AI validation - Sonnet 4.5,0,0,,
8d5f9f33-ec0c-46db-84b7-e6eeb75135dc,,,,,,,,,,,,3D tumor spheroid model,PMID:40025578,,Development of CAR-T cell therapy for NF1/SWN-related nerve sheath tumor treatment.,abstract,0.9,"...Their anti-tumor efficacy was further evaluated using a 3D tumor spheroid model, and the gene-edited 806 CAR-T cells exhibited superior anti-tumor efficacy...",3D culture model terminology may not be in current patterns,,AI validation - Sonnet 4.5,0,0,,
5bbfe50e-ecab-47ee-9db9-4fdeaf609b9a,,,,,,,,,,,,TAME chips,PMID:40862755,,Fibroblasts Attenuate Anti-Tumor Drug Efficacy in Tumor Cells via Paracrine Interactions with Tumor Cells in 3D Plexiform Neurofibroma Cultures.,methods,1.0,We employed 3D cultures grown in the patented microfluidic culture devices called TAME (tissue architecture and microenvironment engineering; Patent# US10227556B2) chips,Patented 3D culture device with patent number not captured,,AI validation - Sonnet 4.5,0,0,,
