patientDerivedModelId,modelName,modelType,tumorType,patientAge,patientSex,nf1Genotype,nf2Genotype,_pmid,_foundIn,_confidence,_contextSnippet,_whyMissed,_reasoning,_source
e0efe084-ed8b-4ca1-9040-4a9dc9dfe2e8,Human neurofibroma xenografts,,,,,,,PMID:15240917,methods,1.0,Two hundred twelve human neurofibromas were transplanted into various locations in 59 experimental animals...Human neurofibromas were obtained from four patients with neurofibromatosis,"Patient-derived xenograft model - human tumor tissue transplanted into mice, classic PDX model",,AI validation - Sonnet 4.5
ac1252ed-be04-410c-9ba8-6b055d40923f,WU-356 PDX,,,,,,,PMID:18242512,methods,1.0,The WU-356 and WU-386 MPNST PDX lines were described previously and maintained through passage in mice,Patient-derived xenograft model with clear PDX designation,,AI validation - Sonnet 4.5
82be1cec-26d9-4f39-943c-f34e765bcaca,WU-386 PDX,,,,,,,PMID:18242512,methods,1.0,The WU-356 and WU-386 MPNST PDX lines were described previously and maintained through passage in mice,Patient-derived xenograft model with clear PDX designation,,AI validation - Sonnet 4.5
f6545f09-ba9c-46b8-aa1c-6720ec8ce33c,MPNST xenografts,,,,,,,PMID:18483311,abstract,0.8,"...Treatment of subcutaneous sporadic MPNST cell xenografts with RAD001 significantly, but transiently, delayed tumor growth...",Xenograft models may not have been recognized as patient-derived models,,AI validation - Sonnet 4.5
787b15a4-a972-4553-b59f-049710e69a13,vestibular schwannoma xenografts,,,,,,,PMID:18636037,abstract,1.0,...To analyze the ability of ErbB inhibitors to reduce the growth of vestibular schwannoma (VS) xenografts. METHODS: Vestibular schwannoma xenografts were established...,Patient-derived xenograft model not recognized by current patterns,,AI validation - Sonnet 4.5
c6ec6765-244b-4cf1-8597-46f6e6346e60,Patient-derived xenograft model,,,,,,,PMID:18931645,methods,1.0,...Patient excised vestibular schwannomas were cultured and transduced with firefly luciferase expressing lentivirus. One million cells were stereotactically injected...,PDX model establishment described but not recognized as a formal tool type,,AI validation - Sonnet 4.5
b2938234-c44a-40c5-ab97-b304961a1011,Vestibular schwannoma cell cultures,,,,,,,PMID:18931645,methods,0.8,...Patient excised vestibular schwannomas were cultured and transduced...,Patient-derived primary cell cultures not recognized as model system,,AI validation - Sonnet 4.5
e4b64c79-cd90-4080-ae28-1f4bc5b60dd0,orthotopic xenograft model,,,,,,,PMID:21460792,abstract,1.0,...firefly luciferase-tagged human MPNST cells are orthopically xenografted into the sciatic nerve of immunodeficient mice...,Xenograft system described as methodology rather than recognized as patient-derived model tool,,AI validation - Sonnet 4.5
2f4e1e56-6574-41e7-85b0-4497e41ed61c,MPNST xenografts,,,,,,,PMID:22811580,abstract,0.9,"...MLN8237, stabilized tumor volume and significantly increased survival of mice with MPNST xenografts...",Xenograft model system not detected by patient-derived model patterns,,AI validation - Sonnet 4.5
c8c4d8c9-5d3b-4af7-9cac-96fd2788d72d,primary human MPNST xenografts,,,,,,,PMID:23328114,methods,1.0,"One sporadic (SP-MPNST) and one hereditary (NF1-MPNST) primary, human MPNST were separately transplanted orthotopically",Patient-derived xenograft models not detected,,AI validation - Sonnet 4.5
8aa7177b-801d-46c4-9afe-f6e49c7ed411,syngeneic xenograft model,,,,,,,PMID:23356716,abstract,0.9,...tested the sensitivity of two handheld confocal imaging devices to detect foci of brain invasion in two types of meningioma mouse models: in a genetically engineered mouse model and in a syngeneic xenograft model...,"This is a xenograft model system used for meningioma research, representing a patient-derived model that was not detected",,AI validation - Sonnet 4.5
eeced88f-120f-4f94-a5ab-3a3e0b0e38c0,tumor xenograft models,,,,,,,PMID:24848258,abstract,0.9,"Our data demonstrate that low Merlin expression predicts for increased sensitivity of MPM cells to a FAK inhibitor, VS-4718, in vitro and in tumor xenograft models",Xenograft models mentioned but no specific model names or details provided,,AI validation - Sonnet 4.5
47bba164-ae1f-4995-8721-e1680ff985d5,PNF xenografts,,,,,,,PMID:25340526,methods,0.95,"The xenografting of fragments of PNF was carried out as described previously [17], [19]. Briefly, a small incision was made into the skin to expose the right sciatic nerve and an incision was made into the sciatic nerve, under which one tumor piece was orthtopically implanted",Patient-derived xenograft model establishment was not recognized,,AI validation - Sonnet 4.5
2df918ad-3981-4115-bbb7-2dd46a0757c5,patient-derived schwannomas,,,,,,,PMID:29440379,abstract,0.85,"Using organoid brain slice culture, cMET blockade inhibited the growth of patient-derived schwannomas.",Patient-derived model not detected - may need patterns for 'patient-derived [tumor type]',,AI validation - Sonnet 4.5
